,제목,가사,장르
96,일편단심 민들레야,"님 주신 밤에 씨 뿌렸네
사랑의 물로 꽃을 피웠네
처음 만나 맺은 마음
일편단심 민들레야
그 여름 어인 광풍
그 여름 어인 광풍
낙엽지듯 가시었네
행복했던 장미인생
비 바람에 꺾이니
나는 한 떨기 슬픈 민들레야
긴 세월을 하루 같이
하늘만 쳐다보니
그 이의 목소리는
어디에서 들을까
일편단심 민들레는
일편단심 민들레는
떠나지 않으리라
해가 뜨면 달이 가고
낙엽지니 눈보라치네
기다리고 기다리는
일편단심 민들레야
가시 밭길 산을 넘고
가시 밭길 산을 넘고
강을 건너 찾아왔소
행복했던 장미인생
비 바람에 꺾이니
나는 한 떨기 슬픈 민들레야
긴 세월을 하루 같이
하늘만 쳐다보니
그 이의 목소리는
어디에서 들을까
일편단심 민들레는
일편단심 민들레는
떠나지 않으리라
떠나지 않으리라",트로트
97,사랑의 재개발,"싹 다 갈아 엎어주세요
머리부터 발끝까지
모조리 싹 다
싹 다 갈아 엎어주세요
나비 하나 날지 않던 나의 가슴에
재개발해주세요
내 맘을 그냥 두지 말아줘요
금싸라기 같은 내 맘을
내 맘에 전철역을 내어줘요
그대만이 내릴 수 있는
오 오 그대 맘을 심으면 뭐든 피어나
팥도 나고 콩도 날 텐데
모조리 싹 다 갈아엎어주세요
머리부터 발끝까지
모조리 싹 다 싹 다 갈아 엎어주세요
나비 하나 날지 않던 나의 가슴에
재개발해주세요
내 맘에 이정표를 세워줘요
딱 집어서 그대 거라고
내 맘에 박자를 좀 넣어줘요
쿵 찍으면 딱을 할 게요
오 오 그대 맘을 심으면 뭐든 피어나
팥도 나고 콩도 날 텐데
모조리 싹 다 갈아 엎어주세요
머리부터 발끝까지
모조리 싹 다 싹 다 갈아 엎어주세요
나비 하나 날지 않던 나의 가슴에
재개발해주세요
라라라라라라라
사랑의 재개발",트로트
98,가인이어라,"가인 가인이어라
운명 같은 사람이어라
보고 또 보고 싶은 가인이어라
정도 많은 사람이어라
어느 한 날 똑같은 시간에 만나
서로에게 끌려버린 맘
좋아 좋아한다면 죄라도 되나요
이제 나는 어쩔 수 없네
아 영원히 안고 싶어라
시간아 멈추어라
가인 가인이어라
필연적인 사람이어라
보고 또 보고 싶은 가인이어라
내인생의 귀인이어라
사랑해요 그 말을 하고 싶나요
내 마음도 그렇답니다
애간장을 녹이는 다정한 목소리
누가 내게 보내셨나요
아 영원히 닮고 싶어라
세월아 멈추어라
가인 가인이어라
운명 같은 사람이어라
보고 또 보고 싶은 사람이어라
내인생의 귀인이어라
가인이어라 가인이어라
가인 가인이어라
가인 가인 가인이어라",트로트
99,별빛 같은 나의 사랑아,"당신이 얼마나 내게 소중한 사람인지
세월이 흐르고 보니
이제 알 것 같아요
당신이 얼마나 내게 필요한 사람인지
세월이 지나고 보니
이제 알 것 같아요
밤하늘에 빛나는
별빛 같은 나의 사랑아
당신은 나의 영원한 사랑
사랑해요 사랑해요
날 믿고 따라준 사람
고마워요 행복합니다
왜 이리 눈물이 나요
밤하늘에 빛나는
별빛 같은 나의 사랑아
당신은 나의 영원한 사랑
사랑해요 사랑해요
날 믿고 따라준 사람
고마워요 행복합니다
왜 이리 눈물이 나요
왜 이리 눈물이 나요",트로트
100,슬픈 인연,"멀어져가는 저 뒷모습을
바라보면서
난 아직도 이 순간을
이별이라 하지 않겠네
달콤했었지 그 수많았던
추억속에서
흠뻑 젖은 두 마음을
우리 어떻게 잊을까
아 다시 올거야
너는 외로움을
견딜수 없어
아 나의 곁으로
다시 돌아올거야
그러나 그 시절에
너를 또 만나서
사랑할 수 있을까
흐르는 그 세월에
나는 또 얼마나
많은 눈물을 흘리려나

달콤했었지 그 수많았던
추억속에서
흠뻑 젖은 두 마음을
우리 어떻게 잊을까
아 다시 올거야
너는 외로움을
견딜수 없어
아 나의 곁으로
다시 돌아올거야
그러나 그 시절에
너를 또 만나서
사랑할 수 있을까
흐르는 그 세월에
나는 또 얼마나
많은 눈물을 흘리려나
그러나 그 시절에
너를 또 만나서
사랑할 수 있을까
흐르는 그 세월에
나는 또 얼마나
많은 눈물을 흘리려나",트로트
101,시계바늘,"사는게 뭐 별거있더냐
욕 안먹고 살면 되는거지
술한잔에 시름을 털고
너털웃음 한번웃어보자 세상아
시계바늘처럼 돌고돌다가
가는길을 잃은사람아
미련따위 없는거야
후회도없는거야 아 아
세상살이 뭐 다 그런거지 뭐
돈이좋아 여자가좋아
술이좋아 친구가좋아
싫다하는 사람은없어
너도한번해보고
나도한번해본다
시계바늘처럼 돌고돌다가
가는길을 잃은사람아
미련따위없는거야
후회도없는거야 아 아
세상살이뭐 다 그런거지 뭐
세상살이뭐 다 그런거지 뭐",트로트
102,한 많은 대동강,"한많은 대동강아
변함없이 잘있느냐
모란봉아 을밀대야
네 모양이 그립구나
철조망이 가로막혀
다시만날 그때까지
아 소식을 물어본다
한많은 대동강아
대동강 부벽루야
변함없이 잘있느냐
귀에익은 수심가를
다시 한 번 불러본다
편지 한 장 전할길이
이다지도 없을소냐
아 썼다가 찢어버린
한많은 대동강아",트로트
103,불나비,"헝클어진 머리 쓸어 올리고
춤을 춰 춤을 춰
바라보는 그대의 눈빛 만이
말을 해 말을 해
사랑하나봐 ah ah ah
그대 그대 그대
떨리는가봐 ah ah ah 그대 때문에
흔들리는 저 불빛 사이로
uh 어느새 나는 불나비
너무 좋아 타는 줄도 모르고
뱅뱅뱅 자꾸 뱅뱅뱅 에에에에에에

외로움은 먼지를 털어내듯이
툭툭 툭툭툭
빨강 파란 노란빛 조명불 아래
유혹해 유혹해
사랑하나봐 ah ah ah
그대 그대 그대
떨리는가봐 ah ah ah 그대 때문에
흔들리는 저 불빛 사이로
uh 어느새 나는 불나비
너무 좋아 타는 줄도 모르고
뱅뱅뱅 자꾸 뱅뱅뱅 에에에에에에
흔들리는 네온빛 속으로
uh 어느새 나는 불나비
이 음악을 멈추지 말아 DJ
이번엔 뜨거운 밤에",트로트
104,남자라는 이유로,"누구나 웃으면서 세상을 살면서도
말못할 사연 숨기고 살아도
나역시 그런저런 슬픔을 간직하고
당신앞에 멍하니 서있네
언제한번 가슴을 열고 소리내어
소리내어 울어 볼 날이
남자라는 이유로 묻어두고 지낸
그 세월이 너무 길었어

저마다 처음인듯 사랑을 하면서도
쓰라린 이별 숨기고 있어도
당신도 그런저런 과거가 있겠지만
내앞에선 미소를 짓네
언제한번 가슴을 열고 소리내어
소리내어 울어 볼 날이
남자라는 이유로 묻어두고 지낸
그 세월이 너무 길었어

언제한번 그런날 올까요 가슴을 열고
소리내어 울어 울어 볼 날이
남자라는 이유로 묻어두고 지낸
그 세월이 너무 길어요",트로트
105,잊어야 한다는 마음으로,"잊어야 한다는 마음으로
내 텅 빈 방문을 닫은 채로
아직도 남아 있는 너의 향기
내 텅 빈 방 안에 가득한데
이렇게 홀로 누워 천정을 보니
눈앞에 글썽이는 너의 모습
잊으려 돌아 누운 내 눈가에
말 없이 흐르는 이슬방울들
지나간 시간은 추억 속에
묻히면 그만인 것을
나는 왜 이렇게 긴긴 밤을
또 잊지 못해 새울까
창 틈에 기다리던 새벽이 오면
어제 보다 커진 내 방 안에
하얗게 밝아온 유리창에
썼다 지운다 널 사랑해
지나간 시간은 추억 속에
묻히면 그만인 것을
나는 왜 이렇게 긴긴 밤을
또 잊지 못해 새울까
창 틈에 기다리던 새벽이 오면
어제 보다 커진 내 방 안에
하얗게 밝아온 유리창에
썼다 지운다 널 사랑해",트로트
106,나보다 더 사랑해요,"서로 다른 길에
우리 둘의 만남은
돌아보니 꿈만 같아요
같은 시간 속에 우리는
서로의 삶에
멈춰버렸죠
바다처럼 깊어진
우리의 믿음
흔들리지 않아요
그댈 나보다 더 나보다 더
사랑해요
저기 별빛이 내리는 아래
고백할게요
그댈 나보다 더 나보다 더
사랑해요 그대
마음 받아주세요
맘이 힘든 날엔
말을 하지 않아도
언제나 내 편인 한사람
자신보다 나를 위해준
그 사람에게
난 부족한 사람
바다처럼 깊어진
우리의 믿음
흔들리지 않아요
그댈 나보다 더 나보다 더
사랑해요
저기 별빛이 내리는 아래
고백할게요
그댈 나보다 더 나보다 더
사랑해요 그대
마음 받아주세요
볕이 안 드는 고된 삶의 틈에도
손 내밀어 주세요 워
우린 별이 되어 달이 되어
세상이 끝나도
함께할 사랑 함께할 운명
그댈 사랑합니다",트로트
107,둥지,"너 빈자리 채워 주고 싶어
내 인생을 전부 주고 싶어
이제는 너를 내 곁에다 앉히고
언제까지나 사랑 할까봐

우리 더 이상 방황하지마
한눈 팔지마 여기 둥지를 틀어

지난날의 아픔은 잊어버려
스쳐 지나가는 바람처럼
이제 너는 혼자가 아니잖아
사랑하는 나 있잖아

너는 그냥 가만히 있어 다 내가 해 줄게
현실일까 꿈일까 사실일까 아닐까
헷갈리고 서 있지마 우 -

사랑이 뭔지 그동안 몰랐지
내 품에 둥지를 틀어봐

너 빈자리 채워 주고 싶어
내 인생을 전부 주고 싶어
이제는 너를 내 곁에다 앉히고
언제까지나 사랑 할까봐

우리 더 이상 방황하지마
한눈 팔지마 여기 둥지를 틀어

지난날의 아픔은 잊어버려
스쳐 지나가는 바람처럼
이제 너는 혼자가 아니잖아
사랑하는 나 있잖아

너는 그냥 가만히 있어 다 내가 해 줄게
현실일까 꿈일까 사실일까 아닐까
헷갈리고 서 있지마 우 -

사랑이 뭔지 그동안 몰랐지
내 품에 둥지를 틀어봐

내 품에 둥지를 틀어봐 -",트로트
108,파트너,"일년 삼백 육십 오일동안
우린 멋진 파트너야
파트너
많고 많은 사람 중에 최고
둘도 없는 파트너야
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야
얼마나 기다리고
기다리고
기다려서
기다려서
우리가 만난거야
첫눈에 딱 보는 그 순간
너는 이미 나의 파트너
그냥 멀리서 바라만 봐도
두근두근 내 가슴은 뛰네
COME ON COME ON
더 이상 어떻게 좋아
일년 삼백 육십 오일동안
우린 멋진 파트너야
파트너
많고 많은 사람 중에 최고
둘도 없는 파트너야
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야
얼마나 기다리고
기다리고
기다려서
기다려서
우리가 만난거야
첫눈에 딱 보는 그 순간
너는 이미 나의 파트너
그냥 멀리서 바라만 봐도
두근두근 내 가슴은 뛰네
Let's go
Let's go
Let's go
Let's go
더 이상 어떻게 좋아
일년 삼백 육십 오일동안
우린 멋진 파트너야
많고 많은 사람 중에 최고
둘도 없는 파트너야 그대
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야 그대
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야 그대
너무 좋은 파트너야 그대
너무 좋은 파트너야 그대",트로트
109,풍악을 울려라!,"풍악을 울려라 온 세상 떠들썩하게
풍악을 울려라 내 님이 춤출 수 있게
이 세상에서 제일로 예쁜
고운 님이 오신다는데
이보다 더 나 기쁠 수 있나
세상이 다 내 것이로세
벌나비가 춤을 추고
산에 들에 꽃천지
내 마음은 살랑 춘풍이
어깨춤 절로 더덩실
풍악을 울려라 온 세상 떠들썩하게
풍악을 울려라 내 님이 춤출 수 있게
풍악을 울려라 온 세상 떠들썩하게
풍악을 울려라 내 님이 춤출 수 있게
이 세상에서 제일로 예쁜
고운 님이 오신다는데
이보다 더 나 기쁠 수 있나
세상이 다 내 것이로세
벌나비가 춤을 추고
산에 들에 꽃천지
내 마음은 살랑 춘풍이
어깨춤 절로 더덩실
풍악을 울려라 온 세상 떠들썩하게
풍악을 울려라 내 님이 춤출 수 있게
풍악을 울려라 온 세상 떠들썩하게
풍악을 울려라 내 님이 취할 수 있게
내 님이 안길 수 있게",트로트
110,엄지 척,"엄지 엄지 척 엄지 엄지 척
자상하고 다정다감해
보면 볼수록 알면 알수록
매력이 넘쳐요
엄지 엄지 척 엄지 엄지 척
천생연분 내 사랑이에요
그냥 좋아요 왠지 좋아요 엄지 척
평범하고 편안한 속이 깊은 이 남자
사람 냄새가 풍겨서 좋아요
성실하고 진실한 믿음직한 내 남자
당신을 정말로 사랑해
엄지 엄지 척 엄지 엄지 척
자상하고 다정다감해
보면 볼수록 알면 알수록
매력이 넘쳐요
엄지 엄지 척 엄지 엄지 척
천생연분 내 사랑이에요
그냥 좋아요 왠지 좋아요 엄지 척
오늘보다 내일을 약속하고 싶어요
꿈과 희망이 있어서 좋아요
평생토록 나만을 지켜준다 말해요
당신을 영원히 사랑해
엄지 엄지 척 엄지 엄지 척
자상하고 다정다감해
보면 볼수록 알면 알수록
매력이 넘쳐요
엄지 엄지 척 엄지 엄지 척
천생연분 내 사랑이에요
그냥 좋아요 왠지 좋아요 엄지 척
엄지 엄지 척 엄지 엄지 척
자상하고 다정다감해
보면 볼수록 알면 알수록
매력이 넘쳐요
엄지 엄지 척 엄지 엄지 척
천생연분 내 사랑이에요
그냥 좋아요 왠지 좋아요 엄지 척
사랑해요 내 사랑 엄지 척
엄지 척",트로트
111,너 떠난후에,"좋아한다고 말할걸 그랬어
사랑한다고 말할걸 그랬어
말 못한걸 난 후회해
너 떠난 후에
가지 말라고 말할걸 그랬어
기다리라고 말할걸 그랬어
이제 와서 난 후회해
너 떠난 후에
오늘처럼 바람 부는 날에는
널 찾아가 울고 싶어
바람에 밀려왔다고 우겨 볼까
너 없는 세상 살 수가 없다고
혼자 남는 게 난 싫어
내게 돌아와 줘
가지 말라고 말할걸 그랬어
기다리라고 말할걸 그랬어
이제 와서 난 후회해
너 떠난 후에
오늘처럼 비가 오는 날에는
널 찾아가 울고 싶어
내리는 비가 무섭다 말해볼까
너 없는 세상 살 수가 없다고
혼자 남는 게 난 싫어
내게 돌아와 줘
우 우 돌아와 줘",트로트
112,신발끈,"해가 없는 하늘 있을까
달이 없는 하늘 있을까
누구나 똑같은 세상이니까
한숨 푸념은 이제 그만
씨앗 뿌려 하루 만에 꽃이 피더냐
꽃망울 하나에 두 꽃이 피더냐
가는 길 험해도 나는 또 걸어간다
어느 날 웃었다 또다시 운다 해도
인생길에 신발끈 풀려 주저앉아도
다시 묶고 일어나 떠나야지
바람 없는 들판 있을까
파도 없는 바다 있을까
누구나 똑같은 세상이니까
한숨 푸념은 이제 그만
씨앗 뿌려 하루 만에 꽃이 피더냐
꽃망울 하나에 두 꽃이 피더냐
가는 길 험해도 나는 또 걸어간다
어느 날 웃었다 또다시 운다 해도
인생길에 신발끈 풀려 주저앉아도
다시 묶고 일어나 떠나야지
인생길에 신발끈 풀려 주저앉아도
다시 묶고 일어나 떠나야지",트로트
113,가슴이 울어,"벌써 몇 해가 지나가 버렸어
이제는 잊을 때도 됐는데
꽃은 또 피고 새봄이 왔어도
아직도 넌 내 안에 있어
잊을 수 있다고 웃을 수 있다고
다짐하고 또 다짐했지만
시간이 갈수록 슬픔은 커지고
그리움도 점점 커져
그리워 그리워 가슴이 울어
아무리 달래도 가슴이 울어
하지만 이렇게 살아갈 거야
잊혀지면 더 슬플 테니까
잊을 수 있다고 웃을 수 있다고
다짐하고 또 다짐했지만
시간이 갈수록 슬픔은 커지고
그리움도 점점 커져
그리워 그리워 가슴이 울어
아무리 달래도 가슴이 울어
하지만 이렇게 살아갈 거야
잊혀지면 더 슬플 테니까
잊혀지면 더 슬플 테니까",트로트
114,눈물이 뚝뚝,"소리 없이 내리는 눈물
떠나간 그대 생각이 나요
이 밤 홀로 불러본 이름
그대 떠나고 처음 불러봅니다
하루하루 지내다 보면
그대 흔적들 많이 남아서
가끔 멍해질 때 있어요
그대 너무 생각나서
오늘은 마음먹고
그대 생각하려고
옛 추억 떠올려 보다
잘해주지 못했던
내가 너무 미워서
술 한 잔으로 달래 보지만
눈물이 뚝뚝 뚝뚝 뚝뚝
떨어지네요
내 두 볼 위로 흐르는 눈물
어느 누가 알까요
그댈 그리는 마음
뜨거운 가슴의 눈물을
오늘은 마음먹고
그대 생각하려고
옛 추억 떠올려 보다
잘해주지 못했던
내가 너무 미워서
술 한 잔으로 달래 보지만
눈물이 뚝뚝 뚝뚝 뚝뚝
눈물이 뚝뚝 뚝뚝 뚝뚝
떨어지네요
내 두 볼 위로 흐르는 눈물
어느 누가 알까요
그댈 그리는 마음
뜨거운 가슴의 눈물을
뜨거운 가슴의 눈물을",트로트
115,기다리는 아픔,"고독한 이 가슴에 외로움을 심어주고
초라한 내 모습에 멍울을 지게 했다
함께한 시간보다 더 많이 가슴을 태웠고
사랑한 날보다도 더 많이 아파했다
아픔속에 지워야 할 사랑이면
고개숙인 향기마저 데려가지
눈을 떠도 감고 있는 내 그림자
그대에게 가고 있는데
날 위해 힘들다 말해줘
내가 기다릴 수 있게 해줄래
돌아와 베어진 가슴에 눈물이 마를 수 있게

아픔속에 지워야 할 사랑이면
고개숙인 향기마저 데려가지
눈을 떠도 감고 있는 내 그림자
그대에게 가고 있는데
날 위해 힘들다 말해줘
내가 기다릴 수 있게 해줄래
돌아와 베어진 가슴에 눈물이 마를 수 있게
눈물이 마를 수 있게",트로트
116,오라버니,"나의 오라버니
날 사랑 하신다하니
정말 그러시다니
구름타고 빛나는하늘
훨훨 날아갑니다
날 사랑 하신다하니
정말 행복하여서
설레이다 떠는 가슴은
아픈줄도 모른답니다
오라버니 어깨에
기대어 볼래요
커다란 가슴에
얼굴을 묻고
지금 이대로
죽어도 여한 없어요
난 정말여자라서
행복해요
사랑한다 말해주세요
정신을 못차릴거야
오라버니 목소리에
울고 웃어요
내겐 영원한 오라버니
오라버니 어깨에
기대어 볼래요
커다란 가슴에
얼굴을 묻고
지금 이대로
죽어도 여한 없어요
난 정말여자라서
행복해요
사랑한다 말해주세요
정신을 못차릴거야
오라버니 목소리에
울고 웃어요
내겐 영원한 오라버니
내겐 영원한 오라버니
나의 오라버니",트로트
117,짠짜라,"(짠짠짠)
(짜라라짜짜짜)
잘가요 안녕 내 사랑 (짠짠짠)
반짝 반짝 반짝이는
밤하늘의 별을 보며 (짜라라짜짜짜)
우리 사랑 변치말자던
그 약속 잊으셨나요 (짠짠)
날 갖고 장난쳤나요
사랑이 그런건가요
이리저리로 왔다 요리조리로 갔다
아직도 헷갈리나요
짠짠짠 하게 하지 말아요
말없이 그냥 가세요 (짜라라짜짜짜)
짠짠짠 이제 울지 않아요
잘가요 안녕 내 사랑 (짠짠)
(짜라라짜짜짜)
잘가요 안녕 내사랑 (짠짠짠)
깜빡 깜빡 깜빡이는
네온싸인 불빛아래 (짜라라짜짜짜)
약속시간 지나갔어도
내 님은 오질 않네요 (짠짠)
날 갖고 장난쳤나요
사랑이 그런건가요
이리저리로 왔다 요리조리로 갔다
아직도 헷갈리나요
짠짠짠 하게 하지 말아요
말없이 그냥 가세요 (짜라라짜짜짜)
짠짠짠 이젠 울지 않아요
잘가요 안녕 내 사랑 (짠짠)
잘가요 안녕 내 사랑 (짠짠)
(짜라라짜짜짜)
잘가요 안녕 내 사랑 (짠짠짠)",트로트
118,동전인생,"바람 바람 끝자락 매달려
흘러간 청춘
돈이건만 값어치 약한 동전 같았던
내 과거 그 누가 알까
자존심을 내 목숨보다 더 사랑한
지난 날 아픔 속에는
눈물 방울 삼키며 오늘을 위하여
추억 밟고 나 여기 왔다
다시는 울지 않으리
바람 바람 끝자락 매달려
흘러간 청춘
돈이건만 값어치 약한 동전 같았던
내 설움 그 누가 알까
자존심을 내 목숨보다 더 사랑한
지난 날 아픔 속에는
눈물 방울 삼키며 오늘을 위하여
모진 세월 나 여기 왔다
인생은 지금부터야
눈물방울 삼키며 오늘을 위하여
모진 세월 나 여기 왔다
인생은 지금부터야",트로트
119,무뚝뚝,"이별한 남자에게 묻지마라
떠나는 남자에게 묻지마라
여자는 울고 남자는 무뚝뚝
뭐가 그리 냉정하냐고
남자 남자 남자 이별은
가슴으로 우는겁니다
여자 여자 여자 마음에
미련이 남겨질까봐
무뚝뚝 무뚝뚝 뒤돌아서 뚝뚝뚝
뜨거운 내가슴을 속여가며
차가운 바람되어 떠나간다
돌아선 걸음 걸음걸음마다
옛정이 터져버린다
남자 남자 남자 이별은
가슴으로 우는겁니다
여자 여자 여자 마음에
미련이 남겨질까봐
무뚝뚝 무뚝뚝 뒤돌아서 뚝뚝뚝
비가 내리네 비가 비가 내리네
바람이 부네 바람 바람이 부네
차가운 이별의 선명한 엔딩이
점점더 가까워지네
남자 남자 남자 이별은
가슴으로 우는겁니다
여자 여자 여자 마음에
미련이 남겨질까봐
무뚝뚝 무뚝뚝 뒤돌아서 뚝뚝뚝
뒤돌아서 뚝뚝뚝",트로트
120,보약같은 친구,"같이 가세 같이 가세
보약같은 친구
같이 가세
같이 가세
아침에 눈을 뜨면
제일 먼저 생각나는
자네는 좋은 친구야
보약같은 친구
피한방울 섞이지 않은
우리 두사람
전생에 인연일거야
자식보다 자네가 좋고
돈보다 자네가 좋아
자네와 난 보약같은 친구야
아아아 사는날까지
같이 가세 보약같은 친구야
같이 가세 같이 가세
보약같은 친구
같이 가세
같이 가세
사랑도 해봤고
이별도 해봤지
사는거 별거 없더라
보약같은 친구
언제갈지 모르는 인생
우리 둘이서
웃으며 살아가보자
자식보다 자네가 좋고
돈보다 자네가 좋아
자네와 난 보약같은 친구야
아아아 사는날까지
같이 가세 보약같은 친구야
자식보다 자네가 좋고
돈보다 자네가 좋아
자네와 난 보약같은 친구야
아아아 사는날까지
같이 가세 보약같은 친구야
같이 가세 보약같은 친구야
보약같은 친구
친구",트로트
121,미워야 연인이라 했나요,"미워야 연인이라 했나요
나 아님 안 된다던 그대여
내 삶은 아파도 좋아요
그대여 제발 잘 살아요
인연은 있어서 만나져
사랑은 했네요
마치 써놓은 일기처럼
그저 좋았던
우리 지난날 그렇게
내 것인 줄만 알았어
가질 수 없는 건 사랑뿐 아니라
추억 버릴 수도 없는
영원할 것만 같았던
그날의 뜨거운 다짐들
미워야 연인이라 했나요
나 아님 안 된다던 그대여
내 삶은 찢겨도 좋아요
거기선 제발 잘 살아요
인연은 있어서
만나긴 했지만 아파요
마치 써놓은 일기처럼
그저 좋았던
우리 지난날 언제나
내 것인 줄만 알았어
가질 수 없는 건 사랑뿐 아니라
추억 버릴 수도 없는
영원할 것만 같았던
그날의 뜨거운 다짐들
가질 수 없는 건 사랑뿐 아니라
추억 버릴 수도 없는
영원할 것만 같았던
그날의 뜨거운 다짐들
영원할 것만 같았던
그날의 뜨거운 다짐들",트로트
122,트로트가 나는 좋아요,"쿵짝 쿵짝 리듬에 맞춰
야야 야야 노래를 해요
춤추는 세상 신나는 세상
마음껏 즐겨 보아요
삑삑 삑삑 꾀꼬리 되어
야야 야야 따라해 봐요
즐거운 세상 행복한 세상
십년은 젊어 진대요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자 트로트가 나는 좋아요
뽕짝 뽕짝 리듬에 맞춰
룰루 랄라 노래를 해요
당신이 좋아 기분이 좋아
인생은 정말 즐거워
삑삑 삑삑 꾀꼬리 되어
룰루 랄라 따라해 봐요
즐거운 세상 행복한 세상
십년은 젊어 진대요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자 트로트가 나는 좋아요
근심걱정 하지마요 콧노래를 불러요
노래하고 춤을춰요 브라보 화이팅
세상이 아름다워요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자
트로트가 나는 좋아요
트로트가 나는 좋아요
노래하며 춤을 춥시다",트로트
123,상사화,"사랑이 왜 이리 고된가요
이게 맞는가요 나만 이런가요
고운 얼굴 한 번 못 보고서
이리 보낼 수 없는데
사랑이 왜 이리 아픈가요
이게 맞는가요 나만 이런가요
하얀 손 한 번을 못 잡고서
이리 보낼 순 없는데
다시 돌아올 수 없는
그 험한 길 위에
어찌하다 오르셨소
내가 가야만 했었던
그 험한 길 위에
그대가 왜 오르셨소
기다리던 봄이 오고 있는데
이리 나를 떠나오
긴긴 겨울이 모두 지났는데
왜 나를 떠나가오
다시 돌아올 수 없는
그 험한 길 위에
어찌하다 오르셨소
내가 가야만 했었던
그 험한 길 위에
그대가 왜 오르셨소
기다리던 봄이 오고 있는데
이리 나를 떠나오
긴긴 겨울이 모두 지났는데
왜 나를 떠나가오
긴긴 겨울이 모두 지났는데
왜 나를 떠나가오",트로트
124,서울 가 살자,"그 이불솜 베개 다 버리고
우리 이제 서울 가서 살자
그대야가 말한 천 번에 약속은
괜찮으니 서울 가 살자
저 달이 건너가 먼저 비춘다니
우리 무슨 어떤 걱정 있을까요
그댈 원망하진 않아요 이젠
그래서 또 살아보는 세월일껀데
미련 없이 버리고 서울 가 살자
별빛이 뜨고도 해가 있다는
그곳에서 어떤 행복 기다릴까요
그댈 원망하진 않아요 아마
내가 더 원했었던 사랑일테니
그대도 놓지 말아요 오
저 달이 건너가 먼저 비춘다니
우리 무슨 어떤 걱정 있을까요
그댈 원망하진 않아요 이젠
그래서 또 살아보는 세월일껀데
미련없이 버리고 서울 가 살자",트로트
125,너의 모든 순간,"이윽고 내가 한눈에
너를 알아봤을 때
모든 건 분명 달라지고 있었어
내 세상은 널 알기 전과 후로 나뉘어
니가 숨 쉬면 따스한 바람이 불어와
니가 웃으면 눈부신 햇살이 비춰
거기 있어줘서 그게 너라서
가끔 내 어깨에 가만히 기대주어서
나는 있잖아 정말 빈틈없이 행복해
너를 따라서 시간은 흐르고 멈춰
물끄러미 너를 들여다 보곤 해
그것 말고는 아무것도 할 수 없어서
너의 모든 순간 그게
나였으면 좋겠다
생각만 해도 가슴이 차올라
나는 온통 너로
보고 있으면 왠지 꿈처럼 아득한 것
몇 광년 동안 날 향해 날아온 별빛
또 지금의 너
거기 있어줘서 그게 너라서
가끔 나에게 조용하게 안겨주어서
나는 있잖아 정말 남김없이 고마워
너를 따라서 시간은 흐르고 멈춰
물끄러미 너를 들여다보곤 해
너를 보는 게 나에게는 사랑이니까
너의 모든 순간 그게
나였으면 좋겠다
생각만 해도 가슴이 차올라
나는 온통 너로
니 모든 순간 나였으면",트로트
126,노래하고 싶어,"노래를 안하기로 했습니다
노래가 쉬운 일은 아니죠
목소리 하나로 담아내는게
참 어려운 일이죠
어릴 때 이런 꿈을 꿨습니다
수많은 사람들의 함성과
나를 밝혀주는 조명 아래서
등장하는 나를요
세상에 눈뜨고 부터
이 삶의 끝까지 함께 사는 동안
곁에 있을 노래
우리 외로울 때나
또 아파 눈물 날 때도
힘이 될 이 노래
아 진짜 나도 노래하고 싶어
가수 되고 싶어 정말
아 진짜 나도 노래하고 싶어
가슴깊이 남을 노래
마이크에 이 맘 실어
오늘도 난 부릅니다
노래를 다시 생각해 봅니다
노래가 어려운 건 아니죠
목소리 하나로 담아 내는 건
진심 하나만 있으면 됩니다
세상에 눈뜨고 부터
이 삶의 끝까지 함께 사는 동안
곁에 있을 노래
우리 외로울 때나
또 아파 눈물 날 때도
힘이 될 이 노래
아 진짜 나도 노래하고 싶어
가수 되고 싶어 정말
아 진짜 나도 노래하고 싶어
가슴깊이 남을 노래
마이크에 이 맘 실어
오늘도 난 부릅니다
마이크에 이 맘 실어
오늘도 난 부릅니다
오늘도 난 노래를 부릅니다",트로트
